nohup: ignoring input
[2023-09-03 02:10:45,731] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Token will not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: write).
Your token has been saved to /data/users/zhangjunlei/tyx/.cache/huggingface/token
Login successful
model_name: WizardLM/WizardMath-13B-V1.0
tokenizer_name: WizardLM/WizardMath-13B-V1.0
[2023-09-03 02:10:50,888] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Downloading shards:   0%|          | 0/6 [00:00<?, ?it/s]
Downloading (…)l-00006-of-00006.bin:   7%|▋         | 168M/2.49G [01:08<16:32, 2.34MB/s][A
Downloading (…)l-00006-of-00006.bin:   7%|▋         | 178M/2.49G [01:12<15:50, 2.43MB/s][A
Downloading (…)l-00006-of-00006.bin:   8%|▊         | 189M/2.49G [01:17<16:08, 2.38MB/s][A
Downloading (…)l-00006-of-00006.bin:   8%|▊         | 199M/2.49G [01:23<17:50, 2.14MB/s][A
Downloading (…)l-00006-of-00006.bin:   8%|▊         | 210M/2.49G [01:29<19:04, 1.99MB/s][A
Downloading (…)l-00006-of-00006.bin:   9%|▉         | 220M/2.49G [01:33<17:39, 2.14MB/s][A
Downloading (…)l-00006-of-00006.bin:   9%|▉         | 231M/2.49G [01:38<17:55, 2.10MB/s][A
Downloading (…)l-00006-of-00006.bin:  10%|▉         | 241M/2.49G [01:45<19:19, 1.94MB/s][A
Downloading (…)l-00006-of-00006.bin:  10%|█         | 252M/2.49G [01:51<20:21, 1.83MB/s][A
Downloading (…)l-00006-of-00006.bin:  11%|█         | 262M/2.49G [01:57<19:57, 1.86MB/s][A
Downloading (…)l-00006-of-00006.bin:  11%|█         | 273M/2.49G [02:01<18:37, 1.99MB/s][A
Downloading (…)l-00006-of-00006.bin:  11%|█▏        | 283M/2.49G [02:04<16:34, 2.22MB/s][A
Downloading (…)l-00006-of-00006.bin:  12%|█▏        | 294M/2.49G [02:08<15:03, 2.43MB/s][A
Downloading (…)l-00006-of-00006.bin:  12%|█▏        | 304M/2.49G [02:12<14:29, 2.51MB/s][A
Downloading (…)l-00006-of-00006.bin:  13%|█▎        | 315M/2.49G [02:16<14:55, 2.43MB/s][A
Downloading (…)l-00006-of-00006.bin:  13%|█▎        | 325M/2.49G [02:21<14:56, 2.41MB/s][A
Downloading (…)l-00006-of-00006.bin:  13%|█▎        | 336M/2.49G [02:25<15:06, 2.38MB/s][A
Downloading (…)l-00006-of-00006.bin:  14%|█▍        | 346M/2.49G [02:30<15:40, 2.28MB/s][A
Downloading (…)l-00006-of-00006.bin:  14%|█▍        | 357M/2.49G [02:35<15:30, 2.29MB/s][A
Downloading (…)l-00006-of-00006.bin:  15%|█▍        | 367M/2.49G [02:39<14:40, 2.41MB/s][A
Downloading (…)l-00006-of-00006.bin:  15%|█▌        | 377M/2.49G [02:43<14:08, 2.49MB/s][A
Downloading (…)l-00006-of-00006.bin:  16%|█▌        | 388M/2.49G [02:46<13:31, 2.59MB/s][A
Downloading (…)l-00006-of-00006.bin:  16%|█▌        | 398M/2.49G [02:51<14:36, 2.39MB/s][A
Downloading (…)l-00006-of-00006.bin:  16%|█▋        | 409M/2.49G [02:57<15:34, 2.23MB/s][A
Downloading (…)l-00006-of-00006.bin:  17%|█▋        | 419M/2.49G [03:01<14:43, 2.34MB/s][A
Downloading (…)l-00006-of-00006.bin:  17%|█▋        | 430M/2.49G [03:05<14:33, 2.36MB/s][A
Downloading (…)l-00006-of-00006.bin:  18%|█▊        | 440M/2.49G [03:09<13:46, 2.48MB/s][A
Downloading (…)l-00006-of-00006.bin:  18%|█▊        | 451M/2.49G [03:14<14:12, 2.39MB/s][A
Downloading (…)l-00006-of-00006.bin:  19%|█▊        | 461M/2.49G [03:17<13:40, 2.47MB/s][A
Downloading (…)l-00006-of-00006.bin:  19%|█▉        | 472M/2.49G [03:21<12:47, 2.63MB/s][A
Downloading (…)l-00006-of-00006.bin:  19%|█▉        | 482M/2.49G [03:25<12:22, 2.70MB/s][A
Downloading (…)l-00006-of-00006.bin:  20%|█▉        | 493M/2.49G [03:29<12:42, 2.62MB/s][A
Downloading (…)l-00006-of-00006.bin:  20%|██        | 503M/2.49G [03:32<12:06, 2.73MB/s][A
Downloading (…)l-00006-of-00006.bin:  21%|██        | 514M/2.49G [03:36<12:23, 2.66MB/s][A
Downloading (…)l-00006-of-00006.bin:  21%|██        | 524M/2.49G [03:41<13:16, 2.47MB/s][A
Downloading (…)l-00006-of-00006.bin:  21%|██▏       | 535M/2.49G [03:45<12:21, 2.64MB/s][A
Downloading (…)l-00006-of-00006.bin:  22%|██▏       | 545M/2.49G [03:49<12:20, 2.63MB/s][A
Downloading (…)l-00006-of-00006.bin:  22%|██▏       | 556M/2.49G [03:52<11:40, 2.76MB/s][A
Downloading (…)l-00006-of-00006.bin:  23%|██▎       | 566M/2.49G [03:56<11:58, 2.68MB/s][A
Downloading (…)l-00006-of-00006.bin:  23%|██▎       | 577M/2.49G [04:01<12:22, 2.58MB/s][A
Downloading (…)l-00006-of-00006.bin:  24%|██▎       | 587M/2.49G [04:07<13:56, 2.28MB/s][A
Downloading (…)l-00006-of-00006.bin:  24%|██▍       | 598M/2.49G [04:10<12:53, 2.45MB/s][A
Downloading (…)l-00006-of-00006.bin:  24%|██▍       | 608M/2.49G [04:13<11:34, 2.71MB/s][A
Downloading (…)l-00006-of-00006.bin:  25%|██▍       | 619M/2.49G [04:17<11:13, 2.78MB/s][A
Downloading (…)l-00006-of-00006.bin:  25%|██▌       | 629M/2.49G [04:21<11:40, 2.66MB/s][A
Downloading (…)l-00006-of-00006.bin:  26%|██▌       | 640M/2.49G [04:25<11:46, 2.62MB/s][A
Downloading (…)l-00006-of-00006.bin:  26%|██▌       | 650M/2.49G [04:29<11:28, 2.67MB/s][A
Downloading (…)l-00006-of-00006.bin:  27%|██▋       | 661M/2.49G [04:34<12:17, 2.48MB/s][A
Downloading (…)l-00006-of-00006.bin:  27%|██▋       | 671M/2.49G [04:38<12:20, 2.46MB/s][A
Downloading (…)l-00006-of-00006.bin:  27%|██▋       | 682M/2.49G [04:43<13:02, 2.31MB/s][A
Downloading (…)l-00006-of-00006.bin:  28%|██▊       | 692M/2.49G [04:48<13:28, 2.22MB/s][A
Downloading (…)l-00006-of-00006.bin:  28%|██▊       | 703M/2.49G [04:53<12:55, 2.30MB/s][A
Downloading (…)l-00006-of-00006.bin:  29%|██▊       | 713M/2.49G [04:57<12:40, 2.34MB/s][A
Downloading (…)l-00006-of-00006.bin:  29%|██▉       | 724M/2.49G [05:03<13:58, 2.11MB/s][A
Downloading (…)l-00006-of-00006.bin:  29%|██▉       | 734M/2.49G [05:07<13:12, 2.22MB/s][A
Downloading (…)l-00006-of-00006.bin:  30%|██▉       | 744M/2.49G [05:11<12:35, 2.31MB/s][A
Downloading (…)l-00006-of-00006.bin:  30%|███       | 755M/2.49G [05:15<11:56, 2.42MB/s][A
Downloading (…)l-00006-of-00006.bin:  31%|███       | 765M/2.49G [05:20<12:04, 2.38MB/s][A
Downloading (…)l-00006-of-00006.bin:  31%|███       | 776M/2.49G [05:26<13:33, 2.11MB/s][A
Downloading (…)l-00006-of-00006.bin:  32%|███▏      | 786M/2.49G [05:30<12:32, 2.26MB/s][A
Downloading (…)l-00006-of-00006.bin:  32%|███▏      | 797M/2.49G [05:33<11:08, 2.53MB/s][A
Downloading (…)l-00006-of-00006.bin:  32%|███▏      | 807M/2.49G [05:37<11:11, 2.51MB/s][A
Downloading (…)l-00006-of-00006.bin:  33%|███▎      | 818M/2.49G [05:41<10:56, 2.55MB/s][A
Downloading (…)l-00006-of-00006.bin:  33%|███▎      | 828M/2.49G [05:46<11:45, 2.36MB/s][A
Downloading (…)l-00006-of-00006.bin:  34%|███▎      | 839M/2.49G [05:51<11:30, 2.39MB/s][A
Downloading (…)l-00006-of-00006.bin:  34%|███▍      | 849M/2.49G [05:54<10:56, 2.50MB/s][A
Downloading (…)l-00006-of-00006.bin:  35%|███▍      | 860M/2.49G [05:59<11:13, 2.42MB/s][A
Downloading (…)l-00006-of-00006.bin:  35%|███▍      | 870M/2.49G [06:03<10:39, 2.53MB/s][A
Downloading (…)l-00006-of-00006.bin:  35%|███▌      | 881M/2.49G [06:08<11:38, 2.30MB/s][A
Downloading (…)l-00006-of-00006.bin:  36%|███▌      | 891M/2.49G [06:13<11:49, 2.25MB/s][A
Downloading (…)l-00006-of-00006.bin:  36%|███▌      | 902M/2.49G [06:18<12:20, 2.15MB/s][A
Downloading (…)l-00006-of-00006.bin:  37%|███▋      | 912M/2.49G [06:24<12:37, 2.08MB/s][A
Downloading (…)l-00006-of-00006.bin:  37%|███▋      | 923M/2.49G [06:28<12:14, 2.14MB/s][A
Downloading (…)l-00006-of-00006.bin:  37%|███▋      | 933M/2.49G [06:32<11:02, 2.35MB/s][A
Downloading (…)l-00006-of-00006.bin:  38%|███▊      | 944M/2.49G [06:36<10:24, 2.48MB/s][A
Downloading (…)l-00006-of-00006.bin:  38%|███▊      | 954M/2.49G [06:40<10:48, 2.37MB/s][A
Downloading (…)l-00006-of-00006.bin:  39%|███▊      | 965M/2.49G [06:46<11:19, 2.25MB/s][A
Downloading (…)l-00006-of-00006.bin:  39%|███▉      | 975M/2.49G [06:51<11:56, 2.11MB/s][A
Downloading (…)l-00006-of-00006.bin:  40%|███▉      | 986M/2.49G [06:56<11:26, 2.19MB/s][A
Downloading (…)l-00006-of-00006.bin:  40%|███▉      | 996M/2.49G [07:00<11:13, 2.22MB/s][A
Downloading (…)l-00006-of-00006.bin:  40%|████      | 1.01G/2.49G [07:05<11:05, 2.23MB/s][A
Downloading (…)l-00006-of-00006.bin:  41%|████      | 1.02G/2.49G [07:11<11:39, 2.11MB/s][A
Downloading (…)l-00006-of-00006.bin:  41%|████▏     | 1.03G/2.49G [07:15<11:19, 2.15MB/s][A
Downloading (…)l-00006-of-00006.bin:  42%|████▏     | 1.04G/2.49G [07:19<10:28, 2.31MB/s][A
Downloading (…)l-00006-of-00006.bin:  42%|████▏     | 1.05G/2.49G [07:24<11:02, 2.18MB/s][A
Downloading (…)l-00006-of-00006.bin:  43%|████▎     | 1.06G/2.49G [07:30<11:42, 2.04MB/s][A
Downloading (…)l-00006-of-00006.bin:  43%|████▎     | 1.07G/2.49G [07:35<11:12, 2.11MB/s][A
Downloading (…)l-00006-of-00006.bin:  43%|████▎     | 1.08G/2.49G [07:38<09:42, 2.42MB/s][A
Downloading (…)l-00006-of-00006.bin:  44%|████▍     | 1.09G/2.49G [07:41<09:15, 2.52MB/s][A
Downloading (…)l-00006-of-00006.bin:  44%|████▍     | 1.10G/2.49G [07:46<09:16, 2.50MB/s][A
Downloading (…)l-00006-of-00006.bin:  45%|████▍     | 1.11G/2.49G [07:50<09:05, 2.53MB/s][A
Downloading (…)l-00006-of-00006.bin:  45%|████▌     | 1.12G/2.49G [07:52<08:05, 2.82MB/s][A
Downloading (…)l-00006-of-00006.bin:  45%|████▌     | 1.13G/2.49G [07:55<07:33, 2.99MB/s][A
Downloading (…)l-00006-of-00006.bin:  46%|████▌     | 1.14G/2.49G [08:00<07:52, 2.85MB/s][A
Downloading (…)l-00006-of-00006.bin:  46%|████▋     | 1.15G/2.49G [08:04<08:36, 2.59MB/s][A
Downloading (…)l-00006-of-00006.bin:  47%|████▋     | 1.16G/2.49G [08:09<08:52, 2.49MB/s][A
Downloading (…)l-00006-of-00006.bin:  47%|████▋     | 1.17G/2.49G [08:13<08:51, 2.47MB/s][A
Downloading (…)l-00006-of-00006.bin:  48%|████▊     | 1.18G/2.49G [08:18<09:20, 2.33MB/s][A
Downloading (…)l-00006-of-00006.bin:  48%|████▊     | 1.20G/2.49G [08:24<10:11, 2.12MB/s][A
Downloading (…)l-00006-of-00006.bin:  48%|████▊     | 1.21G/2.49G [08:29<09:47, 2.19MB/s][A
Downloading (…)l-00006-of-00006.bin:  49%|████▉     | 1.22G/2.49G [08:35<10:45, 1.97MB/s][A
Downloading (…)l-00006-of-00006.bin:  49%|████▉     | 1.23G/2.49G [08:39<09:41, 2.17MB/s][A
Downloading (…)l-00006-of-00006.bin:  50%|████▉     | 1.24G/2.49G [08:44<09:36, 2.17MB/s][A
Downloading (…)l-00006-of-00006.bin:  50%|█████     | 1.25G/2.49G [08:49<09:22, 2.21MB/s][A
Downloading (…)l-00006-of-00006.bin:  51%|█████     | 1.26G/2.49G [08:52<08:35, 2.39MB/s][A
Downloading (…)l-00006-of-00006.bin:  51%|█████     | 1.27G/2.49G [08:56<08:32, 2.39MB/s][A
Downloading (…)l-00006-of-00006.bin:  51%|█████▏    | 1.28G/2.49G [09:02<08:51, 2.28MB/s][A
Downloading (…)l-00006-of-00006.bin:  52%|█████▏    | 1.29G/2.49G [09:06<08:46, 2.28MB/s][A
Downloading (…)l-00006-of-00006.bin:  52%|█████▏    | 1.30G/2.49G [09:11<08:47, 2.26MB/s][A
Downloading (…)l-00006-of-00006.bin:  53%|█████▎    | 1.31G/2.49G [09:15<08:38, 2.27MB/s][A
Downloading (…)l-00006-of-00006.bin:  53%|█████▎    | 1.32G/2.49G [09:21<08:57, 2.18MB/s][A
Downloading (…)l-00006-of-00006.bin:  53%|█████▎    | 1.33G/2.49G [09:25<08:36, 2.24MB/s][A
Downloading (…)l-00006-of-00006.bin:  54%|█████▍    | 1.34G/2.49G [09:30<08:38, 2.22MB/s][A
Downloading (…)l-00006-of-00006.bin:  54%|█████▍    | 1.35G/2.49G [09:35<08:57, 2.12MB/s][A
Downloading (…)l-00006-of-00006.bin:  55%|█████▍    | 1.36G/2.49G [09:39<08:14, 2.28MB/s][A
Downloading (…)l-00006-of-00006.bin:  55%|█████▌    | 1.37G/2.49G [09:43<07:38, 2.43MB/s][A
Downloading (…)l-00006-of-00006.bin:  56%|█████▌    | 1.38G/2.49G [09:47<07:23, 2.49MB/s][A
Downloading (…)l-00006-of-00006.bin:  56%|█████▌    | 1.39G/2.49G [09:51<07:20, 2.49MB/s][A
Downloading (…)l-00006-of-00006.bin:  56%|█████▋    | 1.41G/2.49G [09:55<07:22, 2.45MB/s][A
Downloading (…)l-00006-of-00006.bin:  57%|█████▋    | 1.42G/2.49G [10:01<08:11, 2.19MB/s][A
Downloading (…)l-00006-of-00006.bin:  57%|█████▋    | 1.43G/2.49G [10:07<08:34, 2.07MB/s][A
Downloading (…)l-00006-of-00006.bin:  58%|█████▊    | 1.44G/2.49G [10:13<08:53, 1.98MB/s][A
Downloading (…)l-00006-of-00006.bin:  58%|█████▊    | 1.45G/2.49G [10:19<09:18, 1.87MB/s][A
Downloading (…)l-00006-of-00006.bin:  59%|█████▊    | 1.46G/2.49G [10:25<09:05, 1.89MB/s][A
Downloading (…)l-00006-of-00006.bin:  59%|█████▉    | 1.47G/2.49G [10:29<08:09, 2.09MB/s][A
Downloading (…)l-00006-of-00006.bin:  59%|█████▉    | 1.48G/2.49G [10:33<07:43, 2.18MB/s][A
Downloading (…)l-00006-of-00006.bin:  60%|█████▉    | 1.49G/2.49G [10:36<07:06, 2.35MB/s][A
Downloading (…)l-00006-of-00006.bin:  60%|██████    | 1.50G/2.49G [10:40<06:45, 2.44MB/s][A
Downloading (…)l-00006-of-00006.bin:  61%|██████    | 1.51G/2.49G [10:44<06:26, 2.54MB/s][A
Downloading (…)l-00006-of-00006.bin:  61%|██████    | 1.52G/2.49G [10:48<06:25, 2.51MB/s][A
Downloading (…)l-00006-of-00006.bin:  61%|██████▏   | 1.53G/2.49G [10:53<06:32, 2.45MB/s][A
Downloading (…)l-00006-of-00006.bin:  62%|██████▏   | 1.54G/2.49G [10:58<06:59, 2.26MB/s][A
Downloading (…)l-00006-of-00006.bin:  62%|██████▏   | 1.55G/2.49G [11:04<07:27, 2.10MB/s][A
Downloading (…)l-00006-of-00006.bin:  63%|██████▎   | 1.56G/2.49G [11:09<07:17, 2.12MB/s][A
Downloading (…)l-00006-of-00006.bin:  63%|██████▎   | 1.57G/2.49G [11:14<07:01, 2.18MB/s][A
Downloading (…)l-00006-of-00006.bin:  64%|██████▎   | 1.58G/2.49G [11:19<07:14, 2.09MB/s][A
Downloading (…)l-00006-of-00006.bin:  64%|██████▍   | 1.59G/2.49G [11:26<07:49, 1.91MB/s][A
Downloading (…)l-00006-of-00006.bin:  64%|██████▍   | 1.60G/2.49G [11:31<07:45, 1.90MB/s][A
Downloading (…)l-00006-of-00006.bin:  65%|██████▍   | 1.61G/2.49G [11:36<07:29, 1.95MB/s][A
Downloading (…)l-00006-of-00006.bin:  65%|██████▌   | 1.63G/2.49G [11:41<07:00, 2.06MB/s][A
Downloading (…)l-00006-of-00006.bin:  66%|██████▌   | 1.64G/2.49G [11:45<06:45, 2.11MB/s][A
Downloading (…)l-00006-of-00006.bin:  66%|██████▌   | 1.65G/2.49G [11:50<06:40, 2.11MB/s][A
Downloading (…)l-00006-of-00006.bin:  67%|██████▋   | 1.66G/2.49G [11:54<06:11, 2.24MB/s][A
Downloading (…)l-00006-of-00006.bin:  67%|██████▋   | 1.67G/2.49G [12:00<06:41, 2.05MB/s][A
Downloading (…)l-00006-of-00006.bin:  67%|██████▋   | 1.68G/2.49G [12:06<06:53, 1.97MB/s][A
Downloading (…)l-00006-of-00006.bin:  68%|██████▊   | 1.69G/2.49G [12:11<06:31, 2.05MB/s][A
Downloading (…)l-00006-of-00006.bin:  68%|██████▊   | 1.70G/2.49G [12:16<06:22, 2.07MB/s][A
Downloading (…)l-00006-of-00006.bin:  69%|██████▊   | 1.71G/2.49G [12:22<06:37, 1.97MB/s][A
Downloading (…)l-00006-of-00006.bin:  69%|██████▉   | 1.72G/2.49G [12:27<06:19, 2.03MB/s][A
Downloading (…)l-00006-of-00006.bin:  69%|██████▉   | 1.73G/2.49G [12:31<06:02, 2.10MB/s][A
Downloading (…)l-00006-of-00006.bin:  70%|██████▉   | 1.74G/2.49G [12:37<06:15, 2.00MB/s][A
Downloading (…)l-00006-of-00006.bin:  70%|███████   | 1.75G/2.49G [12:41<05:45, 2.14MB/s][A
Downloading (…)l-00006-of-00006.bin:  71%|███████   | 1.76G/2.49G [12:46<05:42, 2.13MB/s][A
Downloading (…)l-00006-of-00006.bin:  71%|███████   | 1.77G/2.49G [12:51<05:31, 2.17MB/s][A
Downloading (…)l-00006-of-00006.bin:  72%|███████▏  | 1.78G/2.49G [12:56<05:43, 2.06MB/s][A
Downloading (…)l-00006-of-00006.bin:  72%|███████▏  | 1.79G/2.49G [13:03<06:14, 1.86MB/s][A
Downloading (…)l-00006-of-00006.bin:  72%|███████▏  | 1.80G/2.49G [13:08<05:41, 2.01MB/s][A
Downloading (…)l-00006-of-00006.bin:  73%|███████▎  | 1.81G/2.49G [13:12<05:22, 2.10MB/s][A
Downloading (…)l-00006-of-00006.bin:  73%|███████▎  | 1.82G/2.49G [13:17<05:14, 2.12MB/s][A
Downloading (…)l-00006-of-00006.bin:  74%|███████▎  | 1.84G/2.49G [13:22<05:20, 2.05MB/s][A
Downloading (…)l-00006-of-00006.bin:  74%|███████▍  | 1.85G/2.49G [13:27<05:12, 2.06MB/s][A
Downloading (…)l-00006-of-00006.bin:  75%|███████▍  | 1.86G/2.49G [13:31<04:45, 2.22MB/s][A
Downloading (…)l-00006-of-00006.bin:  75%|███████▍  | 1.87G/2.49G [13:36<04:48, 2.17MB/s][A
Downloading (…)l-00006-of-00006.bin:  75%|███████▌  | 1.88G/2.49G [13:41<04:44, 2.16MB/s][A
Downloading (…)l-00006-of-00006.bin:  76%|███████▌  | 1.89G/2.49G [13:46<04:40, 2.15MB/s][A
Downloading (…)l-00006-of-00006.bin:  76%|███████▌  | 1.90G/2.49G [13:52<04:45, 2.07MB/s][A
Downloading (…)l-00006-of-00006.bin:  77%|███████▋  | 1.91G/2.49G [13:56<04:33, 2.13MB/s][A
Downloading (…)l-00006-of-00006.bin:  77%|███████▋  | 1.92G/2.49G [14:02<04:35, 2.08MB/s][A
Downloading (…)l-00006-of-00006.bin:  77%|███████▋  | 1.93G/2.49G [14:06<04:14, 2.21MB/s][A
Downloading (…)l-00006-of-00006.bin:  78%|███████▊  | 1.94G/2.49G [14:09<03:42, 2.48MB/s][A
Downloading (…)l-00006-of-00006.bin:  78%|███████▊  | 1.95G/2.49G [14:12<03:19, 2.70MB/s][A
Downloading (…)l-00006-of-00006.bin:  79%|███████▊  | 1.96G/2.49G [14:16<03:21, 2.63MB/s][A
Downloading (…)l-00006-of-00006.bin:  79%|███████▉  | 1.97G/2.49G [14:21<03:37, 2.39MB/s][A
Downloading (…)l-00006-of-00006.bin:  80%|███████▉  | 1.98G/2.49G [14:26<03:43, 2.28MB/s][A
Downloading (…)l-00006-of-00006.bin:  80%|███████▉  | 1.99G/2.49G [14:32<03:52, 2.14MB/s][A
Downloading (…)l-00006-of-00006.bin:  80%|████████  | 2.00G/2.49G [14:36<03:29, 2.33MB/s][A
Downloading (…)l-00006-of-00006.bin:  81%|████████  | 2.01G/2.49G [14:39<03:09, 2.52MB/s][A
Downloading (…)l-00006-of-00006.bin:  81%|████████▏ | 2.02G/2.49G [14:43<03:06, 2.50MB/s][A
Downloading (…)l-00006-of-00006.bin:  82%|████████▏ | 2.03G/2.49G [14:48<03:03, 2.48MB/s][A
Downloading (…)l-00006-of-00006.bin:  82%|████████▏ | 2.04G/2.49G [14:52<03:00, 2.47MB/s][A
Downloading (…)l-00006-of-00006.bin:  83%|████████▎ | 2.06G/2.49G [14:57<03:08, 2.31MB/s][A
Downloading (…)l-00006-of-00006.bin:  83%|████████▎ | 2.07G/2.49G [15:02<03:12, 2.20MB/s][A
Downloading (…)l-00006-of-00006.bin:  83%|████████▎ | 2.08G/2.49G [15:06<02:58, 2.33MB/s][A
Downloading (…)l-00006-of-00006.bin:  84%|████████▍ | 2.09G/2.49G [15:11<02:51, 2.35MB/s][A
Downloading (…)l-00006-of-00006.bin:  84%|████████▍ | 2.10G/2.49G [15:15<02:45, 2.37MB/s][A
Downloading (…)l-00006-of-00006.bin:  85%|████████▍ | 2.11G/2.49G [15:19<02:41, 2.37MB/s][A
Downloading (…)l-00006-of-00006.bin:  85%|████████▌ | 2.12G/2.49G [15:25<02:46, 2.24MB/s][A
Downloading (…)l-00006-of-00006.bin:  85%|████████▌ | 2.13G/2.49G [15:32<03:13, 1.87MB/s][A
Downloading (…)l-00006-of-00006.bin:  86%|████████▌ | 2.14G/2.49G [15:36<02:46, 2.10MB/s][A
Downloading (…)l-00006-of-00006.bin:  86%|████████▋ | 2.15G/2.49G [15:40<02:31, 2.24MB/s][A
Downloading (…)l-00006-of-00006.bin:  87%|████████▋ | 2.16G/2.49G [15:44<02:23, 2.30MB/s][A
Downloading (…)l-00006-of-00006.bin:  87%|████████▋ | 2.17G/2.49G [15:49<02:25, 2.20MB/s][A
Downloading (…)l-00006-of-00006.bin:  88%|████████▊ | 2.18G/2.49G [15:54<02:18, 2.24MB/s][A
Downloading (…)l-00006-of-00006.bin:  88%|████████▊ | 2.19G/2.49G [15:58<02:10, 2.29MB/s][A
Downloading (…)l-00006-of-00006.bin:  88%|████████▊ | 2.20G/2.49G [16:02<02:02, 2.35MB/s][A
Downloading (…)l-00006-of-00006.bin:  89%|████████▉ | 2.21G/2.49G [16:07<02:02, 2.27MB/s][A
Downloading (…)l-00006-of-00006.bin:  89%|████████▉ | 2.22G/2.49G [16:12<01:56, 2.30MB/s][A
Downloading (…)l-00006-of-00006.bin:  90%|████████▉ | 2.23G/2.49G [16:18<02:01, 2.12MB/s][A
Downloading (…)l-00006-of-00006.bin:  90%|█████████ | 2.24G/2.49G [16:23<01:56, 2.12MB/s][A
Downloading (…)l-00006-of-00006.bin:  91%|█████████ | 2.25G/2.49G [16:28<01:56, 2.02MB/s][A
Downloading (…)l-00006-of-00006.bin:  91%|█████████ | 2.26G/2.49G [16:34<01:52, 2.00MB/s][A
Downloading (…)l-00006-of-00006.bin:  91%|█████████▏| 2.28G/2.49G [16:38<01:42, 2.10MB/s][A
Downloading (…)l-00006-of-00006.bin:  92%|█████████▏| 2.29G/2.49G [16:42<01:29, 2.27MB/s][A
Downloading (…)l-00006-of-00006.bin:  92%|█████████▏| 2.30G/2.49G [16:47<01:28, 2.19MB/s][A
Downloading (…)l-00006-of-00006.bin:  93%|█████████▎| 2.31G/2.49G [16:51<01:19, 2.31MB/s][A
Downloading (…)l-00006-of-00006.bin:  93%|█████████▎| 2.32G/2.49G [16:56<01:15, 2.28MB/s][A
Downloading (…)l-00006-of-00006.bin:  93%|█████████▎| 2.33G/2.49G [16:59<01:07, 2.42MB/s][A
Downloading (…)l-00006-of-00006.bin:  94%|█████████▍| 2.34G/2.49G [17:03<00:57, 2.67MB/s][A
Downloading (…)l-00006-of-00006.bin:  94%|█████████▍| 2.35G/2.49G [17:06<00:53, 2.66MB/s][A
Downloading (…)l-00006-of-00006.bin:  95%|█████████▍| 2.36G/2.49G [17:11<00:51, 2.55MB/s][A
Downloading (…)l-00006-of-00006.bin:  95%|█████████▌| 2.37G/2.49G [17:16<00:51, 2.36MB/s][A
Downloading (…)l-00006-of-00006.bin:  96%|█████████▌| 2.38G/2.49G [17:19<00:41, 2.66MB/s][A
Downloading (…)l-00006-of-00006.bin:  96%|█████████▌| 2.39G/2.49G [17:21<00:32, 3.03MB/s][A
Downloading (…)l-00006-of-00006.bin:  96%|█████████▋| 2.40G/2.49G [17:25<00:29, 3.05MB/s][A
Downloading (…)l-00006-of-00006.bin:  97%|█████████▋| 2.41G/2.49G [17:29<00:28, 2.76MB/s][A
Downloading (…)l-00006-of-00006.bin:  97%|█████████▋| 2.42G/2.49G [17:33<00:24, 2.75MB/s][A
Downloading (…)l-00006-of-00006.bin:  98%|█████████▊| 2.43G/2.49G [17:38<00:22, 2.57MB/s][A
Downloading (…)l-00006-of-00006.bin:  98%|█████████▊| 2.44G/2.49G [17:43<00:20, 2.34MB/s][A
Downloading (…)l-00006-of-00006.bin:  99%|█████████▊| 2.45G/2.49G [17:48<00:15, 2.38MB/s][A
Downloading (…)l-00006-of-00006.bin:  99%|█████████▉| 2.46G/2.49G [17:51<00:10, 2.61MB/s][A
Downloading (…)l-00006-of-00006.bin:  99%|█████████▉| 2.47G/2.49G [17:53<00:05, 2.92MB/s][A
Downloading (…)l-00006-of-00006.bin: 100%|█████████▉| 2.49G/2.49G [17:57<00:01, 2.99MB/s][A
Downloading (…)l-00006-of-00006.bin: 100%|██████████| 2.49G/2.49G [17:58<00:00, 3.00MB/s][ADownloading (…)l-00006-of-00006.bin: 100%|██████████| 2.49G/2.49G [17:58<00:00, 2.31MB/s]
Downloading shards: 100%|██████████| 6/6 [34:53<00:00, 397.57s/it]Downloading shards: 100%|██████████| 6/6 [34:53<00:00, 348.85s/it]
Loading checkpoint shards:   0%|          | 0/6 [00:00<?, ?it/s]Loading checkpoint shards:  17%|█▋        | 1/6 [00:05<00:26,  5.26s/it]Loading checkpoint shards:  33%|███▎      | 2/6 [00:10<00:21,  5.38s/it]Loading checkpoint shards:  50%|█████     | 3/6 [00:15<00:15,  5.21s/it]Loading checkpoint shards:  67%|██████▋   | 4/6 [00:20<00:09,  4.99s/it]Loading checkpoint shards:  83%|████████▎ | 5/6 [00:24<00:04,  4.85s/it]Loading checkpoint shards: 100%|██████████| 6/6 [00:26<00:00,  3.62s/it]Loading checkpoint shards: 100%|██████████| 6/6 [00:26<00:00,  4.37s/it]
Token will not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: write).
Your token has been saved to /data/users/zhangjunlei/tyx/.cache/huggingface/token
Login successful
model_name: WizardLM/WizardMath-70B-V1.0
tokenizer_name: WizardLM/WizardMath-70B-V1.0
